ts,name,n_auto,n_manual,added,removed
2026-07-07T19:01:25,AIR175_S01_5,27,27,8 28 51 77 105 130 154 175 203 233 262 289 316 335 355 373 395 414 432 455 476 493 508 530 547 566 589,12 33 54 80 112 133 155 178 208 240 267 294 318 341 361 385 401 420 436 458 481 499 516 531 549 570 591
2026-07-07T19:21:14,AIR175_S01_6,21,22,326 401 428 481 522 544 606,332 403 434 485 525 546
2026-07-07T19:37:26,AIR175_S01_7,23,24,341,
2026-07-07T19:50:47,AIR175_S01_7,23,24,184 200 224 249 267 288 341 390 426 451 476 499,191 209 228 255 271 293 395 429 454 478 502
2026-07-07T20:13:41,AIR175_S01_8,25,25,58 85 116 268 307 326 343 364 404 429 452 477 496 581,62 87 122 161 271 329 347 365 407 434 454 478 500 584
2026-07-07T20:39:54,AIR175_S01_9,15,17,85 115 236 267 296 329 516 552 579,84 237 272 297 333 526 555
2026-07-07T20:45:29,AIR175_S02_1,24,24,62 89 113 162 186 209,64 90 116 166 189 213
2026-07-07T20:45:32,AIR175_S02_1,24,24,,
2026-07-07T20:54:15,AIR175_S02_1,24,24,14 62 88 110 135 161 185 211 235 258 282 307 333 359 384 411 460 485 511 538 566 594,15 64 90 116 138 166 189 213 238 265 290 315 339 366 389 412 464 490 517 540 568 595
2026-07-07T20:58:47,AIR175_S02_10,26,28,4 18 32 49 119 143 187 233 305 350 376 423 444 488 513 536 559 594,34 53 121 144 194 231 302 352 374 421 443 486 511 532 558 596
2026-07-07T20:59:54,AIR175_S02_10,26,28,4 18 32 49 119 143 187 233 305 350 376 423 444 488 513 536 557 571 594,34 53 121 144 194 231 302 352 374 421 443 486 511 532 558 573 596
2026-07-07T21:17:58,AIR175_S02_10,26,28,4 18 32 49 119 143 187 233 305 350 376 401 423 444 488 513 536 556 571 594,34 53 121 144 194 231 302 352 374 399 421 443 486 511 532 558 573 596
2026-07-07T21:18:45,AIR175_S02_11,24,24,49 75 101 126 174 223 249,46 72 100 124 173 222 248
2026-07-07T21:26:21,AIR175_S02_11,24,24,49 75 101 126 174 223 249 302 328 355 378 403 427 450 476 500 548 574,46 72 100 124 173 222 248 300 326 351 375 400 423 449 473 499 551 573
2026-07-07T21:32:39,AIR175_S02_11,24,24,49 75 101 126 174 223 249 302 328 355 378 403 427 450 476 500 548 574 605,46 72 100 124 173 222 248 300 326 351 375 400 423 449 473 499 551 573 595
2026-07-07T21:33:16,AIR175_S02_11,24,24,49 75 101 126 174 223 249 302 328 355 378 403 427 450 476 500 548 574 603,46 72 100 124 173 222 248 300 326 351 375 400 423 449 473 499 551 573 595
2026-07-07T21:34:18,AIR175_S02_12,22,22,3 33 133 160 182 208 239 323 351 505 530 556,6 39 141 161 186 212 240 326 355 508 532 559
2026-07-07T21:39:57,AIR175_S02_12,22,20,3 133 160 182 208 239 323 351 505 530 556 605,6 39 67 87 141 161 186 212 240 326 355 508 532 559
2026-07-07T21:42:26,AIR175_S02_13,24,25,1 24 52 101 126 150 176 201 226 252 279 305 330 357 382 409 434 457 482 507 531 555 580 606,0 28 55 104 127 151 178 204 227 254 282 307 332 358 386 412 439 460 485 510 535 553 584
2026-07-07T21:44:36,AIR175_S02_14,25,26,3 21 45 66 85 108 134 159 184 210 234 258 284 306 333 356 381 409 432 456 480 508 532 581 605,0 29 51 67 90 112 137 165 188 214 239 263 287 312 337 361 387 413 439 459 484 511 538 584
2026-07-07T21:54:37,AIR175_S02_1,24,25,3 26 51 78 103 126 152 175 200 222 248 272 296 323 350 373 400 426 451 476 502 526 555 580 605,15 38 64 90 116 138 166 189 213 238 265 290 315 339 366 389 412 438 464 490 517 540 568 595
2026-07-07T21:57:39,AIR175_S02_10,26,28,3 15 30 47 65 89 114 139 167 183 206 229 250 274 299 324 345 370 396 417 440 461 483 506 529 554 568 589,34 53 69 93 121 144 172 194 210 231 255 278 302 328 352 374 399 421 443 465 486 511 532 558 573 596
2026-07-07T21:59:45,AIR175_S02_11,24,24,16 41 68 95 120 146 170 196 219 245 271 297 325 373 399 422 448 471 495 520 545 570 598,21 46 72 100 124 149 173 200 222 248 275 300 326 375 400 423 449 473 499 524 551 573 595
2026-07-07T22:00:56,AIR175_S02_12,22,20,3 133 160 183 208 238 295 322 348 373 399 427 452 478 505 530 556 581 605,6 39 67 87 141 161 186 212 240 297 326 355 375 401 429 456 483 508 532 559 586
2026-07-07T22:01:55,AIR175_S02_14,25,26,3 21 45 66 85 108 134 159 184 210 234 258 284 308 332 357 382 409 433 456 480 508 532 556 581 604,0 29 51 67 90 112 137 165 188 214 239 263 287 312 337 361 387 413 439 459 484 511 538 561 584
2026-07-07T22:02:03,AIR175_S02_14,25,26,3 21 45 66 85 108 134 159 184 210 234 258 284 308 332 357 382 409 433 456 480 508 532 556 581 605,0 29 51 67 90 112 137 165 188 214 239 263 287 312 337 361 387 413 439 459 484 511 538 561 584
2026-07-07T22:05:02,AIR175_S02_15,24,24,23 49 71 97 122 145 170 193 218 243 269 296 320 343 367 393 418 442 468 490 513 539 562 587,26 52 75 101 127 149 177 197 221 242 273 298 325 349 373 396 421 445 470 493 519 544 566 591
2026-07-07T22:07:58,AIR175_S02_16,24,25,5 29 53 78 102 130 155 181 205 230 253 278 305 332 358 382 408 433 458 483 509 534 559 583 605,2 30 55 79 106 134 159 184 210 234 258 283 308 338 361 385 411 437 463 489 512 538 564 588
2026-07-07T22:16:26,AIR175_S02_17,25,24,75 126 148 170 192 216 240 266 288 314 340 366 391 416 442 469 494 520 544 566 591,5 76 128 149 172 195 218 242 267 291 317 344 370 394 419 444 470 491 522 548 570 594
2026-07-07T22:20:03,AIR175_S02_18,24,25,9 35 59 85 110 136 162 187 212 238 259 283 306 332 357 381 406 431 458 484 508 532 556 580 606,10 36 62 91 115 141 169 192 215 240 264 289 315 338 362 387 409 434 460 487 512 537 559 584
2026-07-07T22:21:24,AIR175_S02_19,24,24,3 23 51 77 102 129 154 180 207 233 258 285 310 336 361 388 412 437 463 515 541 565 589,0 27 55 81 105 132 158 182 211 237 263 288 315 340 365 393 415 441 464 520 546 569 592
2026-07-07T22:23:06,AIR175_S02_2,24,24,18 43 69 95 119 142 165 193 219 242 266 290 318 370 394 420 445 471 495 520 545 596,5 22 46 74 98 125 147 168 194 224 246 267 293 319 375 400 424 448 472 498 523 550
2026-07-07T22:24:28,AIR175_S02_20,24,24,7 32 81 178 204 230 256 279 303 328 353 407 434 485 511 535 561 586,6 31 82 181 208 233 258 281 302 330 354 410 436 488 518 539 562 589
2026-07-07T22:26:30,AIR175_S02_9,25,25,16 38 67 92 157 176 196 214 231 248 268 290 314 339 364 388 410 434 457 505,19 45 65 97 163 180 198 216 238 254 270 294 318 343 367 390 413 428 460 511
2026-07-07T22:37:17,AIR175_S02_9,25,24,16 38 67 92 156 176 196 214 231 248 268 290 314 339 364 388 410 434 457 505 562,19 45 65 97 134 163 180 198 216 238 254 270 294 318 343 367 390 413 428 460 511 568
2026-07-07T22:48:20,AIR175_S02_9,25,27,16 38 67 92 156 176 196 214 231 248 268 290 314 339 364 388 410 434 457 505 528 544 561 574 584 597,19 45 65 97 134 163 180 198 216 238 254 270 294 318 343 367 390 413 428 460 511 536 568 588
2026-07-07T22:55:37,AIR175_S02_8,24,26,11 33 54 77 92 112 137 163 191 218 247 273 296 320 344 370 394 440 466 490 517 540 561 582 602,13 40 59 81 119 141 167 194 222 250 276 299 323 346 373 396 444 473 494 524 543 569 587
2026-07-07T22:57:05,AIR175_S02_7,24,24,23 46 68 91 115 139 165 193 221 246 271,26 49 71 94 119 143 171 200 235 251 273
2026-07-07T22:58:16,AIR175_S02_7,24,25,23 46 68 91 115 139 165 193 221 246 271 292 315 338 368 388 411 430 450 473 498 523 548 598,26 49 71 94 119 143 171 200 235 251 273 298 322 345 365 391 414 436 456 477 501 525 551
2026-07-07T22:58:54,AIR175_S02_7,24,25,23 46 68 91 115 139 165 193 221 246 271 292 315 338 368 387 408 430 450 473 498 523 548 598,26 49 71 94 119 143 171 200 235 251 273 298 322 345 365 391 414 436 456 477 501 525 551
2026-07-07T23:08:50,AIR175_S02_7,24,25,23 46 68 91 115 139 165 193 221 246 271 292 315 338 368 387 409 430 450 473 498 523 548 598,26 49 71 94 119 143 171 200 235 251 273 298 322 345 365 391 414 436 456 477 501 525 551
2026-07-07T23:21:07,AIR175_S02_6,25,24,20 50 76 94 112 133 155 180 206 238 268 288 311 332 353 374 397 425 450 477 507 531 558 589,13 44 73 89 107 126 149 174 200 226 254 287 305 326 347 370 391 415 441 470 496 515 534 549 577
2026-07-07T23:28:05,AIR175_S02_6,25,26,10 41 66 86 104 123 145 168 194 224 245 261 279 300 321 343 364 386 411 436 460 490 520 546 574 605,13 44 73 89 107 126 149 174 200 226 254 287 305 326 347 370 391 415 441 470 496 515 534 549 577
2026-07-07T23:32:19,AIR175_S02_5,23,24,9 34 60 85 109 137 163 189 216 244 268 295 322 347 373 399 426 451 479 504 528 553 578 603,15 36 62 86 112 140 167 192 219 245 272 297 324 348 376 402 428 453 480 507 532 557 582
2026-07-07T23:33:40,AIR175_S02_40,25,25,67 114 185 209 233 256 304 329 353 375 398 422 447 471 543 591,68 116 188 211 236 258 306 331 355 379 400 424 448 472 546 592
2026-07-07T23:34:22,AIR175_S02_4,24,24,4 75 126 176 227 255 330 383 488 540 567,6 77 128 179 228 256 333 385 489 542 570
2026-07-07T23:49:56,AIR175_S02_21,24,25,346 367 387 407 431 454 475 494 521 553 578 598,349 375 393 410 437 460 480 499 527 556 584
2026-07-07T23:50:55,AIR175_S02_21,24,25,5 30 75 104 135 155 177 199 222 281 304 325 346 367 387 407 431 454 475 494 521 553 578 598,10 32 69 110 137 158 179 202 223 285 309 330 349 375 393 410 437 460 480 499 527 556 584
2026-07-07T23:56:25,AIR175_S02_22,26,25,8 26 47 93 113 132 152 173 193 214 234 255 279 328 351 374 398 425 449 495 518 564 587,11 28 50 75 95 115 133 153 175 196 218 238 257 277 331 355 378 401 426 451 498 519 566 589
2026-07-08T00:07:25,AIR175_S02_23,23,20,1 18 116 139 164 191 219 245 268 294 316 340 369 392 416 442 468 530 558 588,8 27 62 104 133 148 175 198 228 254 279 303 325 349 379 402 426 452 477 502 539 567 597
2026-07-08T00:22:13,AIR175_S02_23,23,23,,
2026-07-08T00:28:06,AIR175_S02_23,23,21,4 23 120 146 173 197 224 250 276 296 316 348 375 399 421 449 474 506 535 562 594,8 27 62 104 133 148 175 198 228 254 279 303 325 349 379 402 426 452 477 502 539 567 597
2026-07-08T00:31:27,AIR175_S02_24,26,26,152 177 203 223 248 267 288 331,153 180 207 227 249 268 290 335
2026-07-08T00:33:52,AIR175_S02_39,25,26,4 72 95 118 142 166 192 241 292 317 343 366 390 413 438 461 485 509 556 579 601,9 74 98 120 144 168 193 242 296 319 344 367 392 418 440 464 488 510 558 582
2026-07-08T00:35:54,AIR175_S02_37,25,25,22 68 93 116 139 160 183 206 230 253 277 302 328 351 374 399 424 449 473 498 521 544 568,24 71 95 119 143 163 186 209 233 255 279 304 331 357 378 401 425 451 475 502 525 549 571
2026-07-08T00:37:18,AIR175_S02_36,26,26,15 37 63 83 108 130 154 178 202 225 248 271 296 322 346 369 393 417 441 465 488 512 535 560 582 605,0 18 39 65 86 109 133 156 180 204 227 249 273 297 323 347 370 394 419 443 467 491 515 539 562 583
2026-07-08T00:37:49,AIR175_S02_35,24,24,90 115 145 171 218 241 267 295 320,92 118 148 174 220 243 269 296 322
2026-07-08T00:39:17,AIR175_S02_34,25,25,8 30 57 84 105 124 146 173 254 300 317 337 360 385 411 440 469 496 518 538 583,14 35 60 87 108 126 149 174 255 306 321 338 358 388 414 444 474 499 520 540 585
2026-07-08T00:41:34,AIR175_S02_25,26,25,4 29 52 98 121 142 164 191 216 238 261 286 327 361 390 415 432 451 472 495 516 538 563,8 31 59 103 123 145 165 193 219 241 265 294 331 355 369 392 422 439 456 476 497 519 540 571
2026-07-08T00:43:17,AIR175_S02_26,24,25,6 36 72 103 127 156 180 206 230 251 276 299 325 349 374 396 421 468 491 516 542 564 584 603,8 39 75 107 130 158 183 208 231 254 280 305 327 351 376 398 422 470 494 517 538 565 587
2026-07-08T00:48:13,AIR175_S02_27,27,27,44 66 87 110 131 151 172 195 218 238 251 279 302 349 371 389 411 436 456 480 503 525 546 566 588,46 67 89 112 132 154 173 197 222 244 257 282 307 350 373 393 414 438 460 483 505 528 549 572 594
2026-07-08T00:48:36,AIR175_S02_28,27,27,463 485 553 577,465 486 555 579
2026-07-08T00:50:02,AIR175_S02_29,25,26,14 38 60 153 175 198 224 247 271 316 339 361 383 405 426 495 518 542 564 587,16 40 62 155 178 197 226 249 272 319 343 364 386 409 428 498 520 546 568
2026-07-08T00:58:51,AIR175_S02_3,24,24,10 35 60 84 109 134 156 181 205 256 281 307 333 357 382 408 461 487 513 536 561 584,13 41 62 87 113 137 160 184 208 260 286 309 336 362 386 409 465 491 519 542 567 589
2026-07-08T00:59:37,AIR175_S02_30,26,27,5 163 211 256 418 440 462 508 580 600,6 165 213 257 420 442 464 510 582
2026-07-08T01:09:16,AIR175_S02_31,26,26,4 24 43 65 89 110 134 152 179 194 208 240 272 299 323 346 395 419 444 497 545 566 585,6 26 45 68 94 111 140 155 175 196 210 243 275 301 324 349 397 421 446 501 552 571 593
2026-07-08T01:17:01,AIR175_S02_31,26,25,4 24 43 65 89 134 152 179 193 208 240 272 299 323 346 395 419 444 497 545 566 585,6 26 45 68 94 111 140 155 175 196 210 243 275 301 324 349 397 421 446 501 552 571 593
2026-07-08T01:21:50,AIR175_S02_32,29,29,5 26 51 68 92 116 140 164 185 205 230 279 299 321 338 355 374 393 463 483,6 28 56 73 95 118 141 166 186 208 232 276 302 322 343 356 376 397 464 487
2026-07-08T01:27:21,AIR175_S02_32,29,29,,
2026-07-08T01:52:36,AIR175_S02_32,29,30,4 26 51 65 89 116 136 162 183 204 227 251 275 297 319 336 353 372 391 414 436 459 483 498 513 535 552 559 570,6 28 56 73 95 118 141 166 186 208 232 254 276 302 322 343 356 376 397 418 440 464 487 524 538 555 566 596
2026-07-08T02:14:02,AIR175_S02_33,23,25,8 221 243 263 286 314 350 367 383 402 423 443 470 492 509 529 555 594,232 248 267 290 315 358 373 386 405 424 445 468 496 517 534 554
2026-07-08T02:18:58,AIR175_S02_33,23,23,,
2026-07-08T02:31:30,AIR175_S02_33,23,26,4 24 39 55 76 100 123 226 244 289 316 351 369 383 471 491 509 531 557 579 596,47 64 78 102 122 232 248 290 315 358 373 386 468 496 517 534 554 578
2026-07-08T08:29:52,AIR175_S03_9,23,23,15 71 100 126 151 179 204 231 257 283 337 365 393 417 443 471 499 526 552 578 603,0 26 74 103 131 155 182 208 233 260 285 340 366 391 420 448 475 501 528 555 581
2026-07-08T09:02:47,AIR175_S07_01,25,25,3 21 37 46 54 75 88 104 119 134 152 171 182 199 219 238 274 285 318 335 353 368 381 399,5 32 56 69 81 112 132 157 179 201 229 256 273 329 357 411 428 449 477 503 530 553 572 599
2026-07-08T11:43:56,AIR175_S07_02,27,27,15 32 60 68 77 88 105 124 143 155 178 189 199 210 228 251 268 276 294 311 329 345 357 372 383,22 74 91 103 116 133 158 186 215 233 267 298 315 343 376 403 415 427 441 467 494 518 536 558 575
2026-07-08T11:59:23,AIR175_S07_01,25,25,,
2026-07-08T12:00:21,AIR175_S07_02,27,27,,
2026-07-08T12:21:15,AIR175_S03_8,21,22,6 29 53 80 95 104 182 205,10 40 63 121 146 174 194
2026-07-08T12:41:27,AIR175_S03_8,21,21,6 32 59 79 90 103 182 205 236 263 330 354 378 406 433 460 515 540 566 592,10 40 63 121 146 174 194 213 244 279 322 360 385 413 445 467 511 543 571 597
2026-07-08T12:44:16,AIR175_S03_9,23,23,,
2026-07-08T12:45:15,AIR175_S03_9,23,23,15 71 100 126 151 179 204 231 257 283 337 364 392 417 443 471 499 526 552 578 603,0 26 74 103 131 155 182 208 233 260 285 340 366 391 420 448 475 501 528 555 581
2026-07-08T12:52:06,AIR175_S03_8,21,21,6 34 60 79 90 103 184 208 239 263 332 356 380 408 435 462 490 516 542 568 594,10 40 63 121 146 174 194 213 244 279 322 360 385 413 445 467 487 511 543 571 597
2026-07-08T12:59:33,AIR175_S03_7,23,23,26 50 72 99 128 155 184 208 232 257 279 307 330 354 380 406 428 453 478 507 531 558 586,20 53 79 101 130 158 189 212 238 262 285 310 336 360 384 410 433 456 479 506 539 562 592
2026-07-08T13:00:32,AIR175_S03_7,23,24,3 26 50 72 99 128 155 184 208 232 257 279 307 330 354 380 406 428 453 478 507 531 558 586,20 53 79 101 130 158 189 212 238 262 285 310 336 360 384 410 433 456 479 506 539 562 592
2026-07-08T13:00:52,AIR175_S03_7,23,23,26 50 72 99 128 155 184 208 232 257 279 307 330 354 380 406 428 453 478 507 531 558 586,20 53 79 101 130 158 189 212 238 262 285 310 336 360 384 410 433 456 479 506 539 562 592
2026-07-08T13:06:36,AIR175_S03_6,24,23,17 44 69 92 118 146 173 199 225 251 275 301 327 353 379 405 425 452 474 499 525 553 580,2 23 46 72 104 123 151 176 203 230 255 280 304 335 358 385 411 433 458 481 504 528 557 587
2026-07-08T13:15:11,AIR175_S03_5,20,21,29 81 191 215 236 289 318 347 372 400 424 449 476 503 530 557 585,27 82 194 256 293 322 349 405 419 440 468 482 499 526 546 580
2026-07-08T13:18:41,AIR175_S03_4,22,20,25 53 79 110 169 228 259 343 372 434 462 519 545 578,23 42 58 78 107 154 173 232 266 347 374 436 468 520 549 576
2026-07-08T13:26:30,AIR175_S03_1,27,24,22 49 104 159 181 205 226,36 53 96 107 119 149 165 185 206 240
2026-07-08T13:27:47,AIR175_S03_1,27,23,22 49 76 104 159 181 205 226 251 278 300 407 462 490 513 540 570 597,36 53 78 96 107 119 149 165 185 206 240 254 270 283 304 404 416 465 496 518 547 575
2026-07-08T13:31:06,AIR175_S03_10,23,23,19 47 73 101 128 154 182 209 236 264 292 321 346 374 452 480 505 530 555 581 605,14 26 51 77 103 131 157 183 213 239 262 291 320 350 376 456 482 515 536 556 584
2026-07-08T13:40:50,AIR175_S03_3,26,23,11 30 86 112 125 167 199 228 339 369 400 460 489 518 546 573 604,0 31 45 74 88 102 118 170 185 209 233 340 366 401 464 494 522 551 577 593
2026-07-08T13:41:56,AIR175_S03_3,26,23,11 30 86 112 125 167 199 228 311 339 368 400 460 489 524 546 573 604,0 31 45 74 88 102 118 170 185 209 233 313 340 366 401 464 494 522 551 577 593
2026-07-08T13:44:16,AIR175_S03_3,26,23,4 28 58 85 111 126 168 197 230 252 311 339 368 400 460 490 521 546 573 604,0 31 45 56 74 88 102 118 170 185 209 233 250 313 340 366 401 464 494 522 551 577 593
2026-07-08T13:45:22,AIR175_S03_3,26,22,4 28 60 85 112 141 168 199 230 255 311 339 368 400 463 491 521 545 573 604,0 31 45 56 74 88 102 118 145 170 185 209 233 250 313 340 366 401 464 494 522 551 577 593
2026-07-08T13:48:01,AIR175_S03_3,26,22,4 28 60 85 112 141 168 199 230 255 309 339 368 400 463 491 521 545 573 604,0 31 45 56 74 88 102 118 145 170 185 209 233 250 313 340 366 401 464 494 522 551 577 593
2026-07-08T13:48:43,AIR175_S03_3,26,22,4 28 60 85 112 141 168 199 228 255 309 339 368 400 463 491 521 545 573 604,0 31 45 56 74 88 102 118 145 170 185 209 233 250 313 340 366 401 464 494 522 551 577 593
2026-07-08T13:49:01,AIR175_S03_3,26,22,4 28 58 85 112 141 168 199 228 255 309 339 368 400 463 491 521 545 573 604,0 31 45 56 74 88 102 118 145 170 185 209 233 250 313 340 366 401 464 494 522 551 577 593
2026-07-08T13:50:23,AIR175_S03_3,26,21,28 58 85 112 141 168 199 228 255 309 339 368 400 463 491 521 545 573 604,0 31 45 56 74 88 102 118 145 170 185 209 233 250 313 340 366 401 464 494 522 551 577 593
2026-07-08T13:53:04,AIR175_S04_1,31,33,1 22 41 62 78 122 143 181 203 225 240 277 298 310 328 348 366 378 415 435 489 509 526 542 562 579 598,25 42 63 79 124 145 183 204 228 246 278 300 312 329 350 368 382 416 436 492 511 527 544 563 580
2026-07-08T13:56:13,AIR175_S04_10,33,34,12 28 46 82 101 119 138 157 177 195 232 251 269 286 306 358 376 393 410 445 461 477 493 510 529 548 564 583 599,15 30 47 84 102 120 136 155 178 197 234 250 272 291 309 360 377 395 413 448 464 482 496 514 533 549 567 584
2026-07-08T14:19:48,AIR125_S01_001,24,24,14 39 65 185 205 251 277 333 443 471 497 525 551 594,15 40 66 186 203 253 279 334 444 472 499 526 552 595
2026-07-08T14:20:55,AIR125_S01_002,22,22,21 49 73 101 129 158 184 209 236 260 283 311 359 418 445 475 501 555 577,22 50 75 102 130 160 186 211 238 262 284 312 362 422 446 476 503 556 578
2026-07-08T14:21:25,AIR125_S01_001,24,24,,
2026-07-08T14:21:28,AIR125_S01_002,22,22,,
2026-07-08T14:22:19,AIR175_S04_1,31,31,,
2026-07-08T14:24:15,AIR175_S04_1,31,33,3 24 44 66 81 101 125 146 164 184 206 227 244 262 280 330 352 369 380 397 417 438 457 475 493 512 528 545 565 583 601,25 42 63 79 98 124 145 162 183 204 228 246 259 278 329 350 368 382 395 416 436 455 472 492 511 527 544 563 580
2026-07-08T14:25:39,AIR175_S04_10,33,35,0 31 48 66 104 122 141 160 180 199 217 235 255 290 328 346 361 379 396 431 447 480 498 550 568 585 602,30 47 65 102 120 136 155 178 197 214 234 250 291 326 344 360 377 395 428 448 482 496 549 567 584
2026-07-08T14:27:36,AIR175_S04_11,39,39,7 22 36 56 68 83 127 140 154 171 184 200 215 273 287 303 321 337 355 365 378 394 409 420 428 437 477 500 517 530 542 595,5 20 35 55 67 79 124 137 149 168 183 197 214 274 283 298 320 335 353 364 376 392 407 419 429 435 478 498 514 529 540 597
2026-07-08T14:31:35,AIR175_S04_12,37,37,47 66 98 122 145 166 188 203 220 235 253 271 286 309 329 351 379 391 414 425 436 449 463 474 495 512 533 548 561 585 594 604,42 74 94 117 123 140 162 185 204 218 233 249 268 284 300 326 348 377 390 413 424 434 447 461 473 492 510 528 545 559 584 592
2026-07-08T14:39:18,AIR175_S04_13,37,39,0 29 43 56 67 79 96 112 154 168 180 193 205 218 231 246 262 284 304 324 361 377 396 419 441 460 478 493 507 522 538 555 570 584 600,2 28 41 53 66 93 110 151 166 178 192 203 217 230 244 259 278 300 321 359 373 391 415 438 457 475 491 505 519 535 553 567 581
2026-07-08T14:40:55,AIR175_S04_14,41,42,44 59 77 105 123 138 153 168 181 194 208 222 236 246 276 288 299 311 341 350 359 370 380 405 417 429 443 456 471 486 510 528 550 568 587 601,43 53 73 102 120 135 150 167 178 190 206 218 234 247 275 286 297 308 340 349 357 368 378 404 415 425 440 453 468 485 507 525 546 566 584
2026-07-08T14:44:29,AIR175_S04_15,39,41,4 20 43 55 76 106 132 148 164 179 192 208 220 230 248 261 276 290 312 329 342 356 366 380 395 418 429 439 449 463 474 488 499 512 524 536 552 571 596,18 42 53 69 103 130 144 161 176 189 210 217 229 246 260 273 289 311 326 340 355 364 376 417 427 437 448 461 473 486 497 508 522 533 549 563 599
2026-07-08T14:45:39,AIR175_S04_16,34,34,28 44 61 80 116 131 149 168 204 221 239 256 273 309 325 343 361 378 394 413 464 484 503 521 537 555 573,26 42 60 79 114 129 147 164 203 220 237 254 271 305 323 340 357 376 392 410 462 481 502 520 536 554 571
2026-07-08T14:47:35,AIR175_S04_17,32,33,38 56 74 92 110 129 146 185 205 223 259 296 330 348 384 403 422 439 456 474 512 527 546 563 581 598,36 57 73 88 106 125 144 181 198 220 262 294 328 345 381 401 420 438 455 473 510 526 540 560 580
2026-07-08T14:50:00,AIR175_S04_9,32,33,9 28 45 64 83 102 121 138 158 179 199 218 235 255 274 294 309 327 345 387 407 427 445 464 538 556 606,6 24 43 60 79 97 118 135 155 175 195 216 232 252 272 291 307 325 342 383 405 430 451 467 535 553
2026-07-08T14:51:07,AIR175_S04_18,34,34,9 25 43 61 81 97 117 137 153 171 188 205 222 243 260 278 297 315 368 383 400 418 434 454 475 491 509 524 545 561 579 597,7 23 42 59 78 95 113 134 150 169 186 202 220 241 257 276 294 312 366 381 398 416 433 451 472 490 506 522 542 559 577 594
2026-07-08T14:52:32,AIR175_S04_19,34,34,5 23 41 60 78 98 132 149 168 187 204 220 253 271 289 306 325 342 360 380 397 413 432 450 470 483 501 521 554 570 587,7 20 40 58 76 97 131 148 165 184 201 219 250 269 287 304 322 340 358 377 395 412 430 449 468 482 499 518 553 568 585
2026-07-08T14:54:49,AIR175_S04_2,38,38,15 39 85 101 117 128 139 155 169 180 211 227 244 255 270 286 303 334 370 425 439 462 497 514 531 547 564 580 598,11 34 79 100 114 127 140 153 165 179 208 226 241 254 266 283 296 367 388 426 436 463 494 510 528 544 560 577 596
2026-07-08T14:56:16,AIR175_S04_20,34,34,0 51 71 90 110 164 183 204 256 274 293 327 344 364 381 399 416 435 453 470 538 557 575 593,2 50 69 89 107 163 182 202 254 271 290 326 342 358 379 398 414 433 451 468 539 556 574 591
2026-07-08T14:57:46,AIR175_S04_8,33,34,0 32 50 67 85 105 122 138 155 173 191 213 232 251 270 306 324 343 360 380 400 436 454 490 541 557 575 594,31 48 65 82 102 121 137 153 172 190 211 233 250 268 304 322 341 359 377 398 435 453 494 551 560 582 599
2026-07-08T14:59:23,AIR175_S04_21,44,45,3 37 49 60 74 90 115 129 144 159 177 191 211 229 244 258 280 313 340 351 384 404 413 425 449 463 490 529 546 559 570 584 597,0 35 51 61 71 88 114 128 143 158 176 189 210 227 243 255 278 311 339 350 385 407 424 448 462 486 528 544 560 569 582 596
2026-07-08T15:00:38,AIR175_S04_22,40,42,21 36 47 66 115 129 143 157 169 183 228 247 258 274 346 360 372 400 414 425 437 449 466 490 505 520 547 558 578 595 606,19 34 45 64 113 126 140 155 168 182 227 245 254 273 344 357 370 401 412 424 435 448 464 489 502 518 546 555 579
2026-07-08T15:05:38,AIR175_S04_23,40,42,64 82 98 117 139 158 171 185 197 210 231 242 252 276 290 308 325 342 360 390 404 418 430 471 499 511 525 537 545 556 571 599,63 75 102 110 120 156 169 184 195 208 233 240 251 274 307 322 340 357 389 402 417 429 470 500 510 524 536 546 554 570
2026-07-08T15:06:49,AIR175_S04_7,30,31,48 93 116 135 156 176 196 217 239 262 282 321 340 377 396 416 433 454 471 489 508 527 546 565 604,46 94 115 134 155 174 195 216 236 260 281 320 338 375 394 413 432 451 470 487 506 525 545 564
2026-07-08T15:21:41,AIR175_S04_24,33,38,27 55 69 84 101 119 133 152 174 191 204 216 231 249 258 280 300 313 342 360 388 405 440 455 467 484 502 522 540 568 595,26 53 68 83 97 118 131 147 170 194 213 228 247 304 341 359 389 407 438 452 481 499 519 538 569 593
2026-07-08T15:31:41,AIR175_S04_25,24,21,11 29 114 153 168 193 209 223 241 493 510,8 28 112 152 167 192 207 222 236 276 331 430 512 593
2026-07-08T15:33:24,AIR175_S04_3,32,32,16 30 41 61 98 121 139 157 176 192 210 229 248 268 285 301 318 333 351 394 414 438 484 505 524 544 579 599,18 24 39 59 97 114 137 154 172 190 208 227 244 262 283 300 316 332 349 389 413 435 480 502 522 541 578 596
2026-07-08T15:35:04,AIR175_S04_6,31,32,3 25 43 65 85 104 124 146 166 187 204 224 243 278 299 338 360 399 413 463 480 518 535 554 572 592,23 44 63 84 102 121 145 164 184 203 221 240 275 298 336 353 401 416 461 479 517 536 557 577 595
2026-07-08T15:36:29,AIR175_S04_4,35,35,8 27 44 62 77 94 109 124 143 159 177 195 209 227 247 264 283 302 322 342 360 374 390 407 424 442 461 482 499 514 531 548 565 580 597,5 24 41 59 75 91 106 119 137 157 172 193 208 225 245 262 281 301 321 339 358 372 386 404 420 440 459 479 498 513 528 546 561 575 595
